og,and | і | и | و
Er det noen yrker du ikke kan tenke deg at en mann eller dame bør ha?,"Are there any professions you can't imagine a man or lady should have? | Чи є якісь професії, які ви не можете собі уявити, як повинен мати чоловік чи дама? | Есть ли какие -либо профессии, которые вы не можете себе представить, чтобы иметь мужчину или леди? | هل هناك أي مهن لا يمكنك أن تتخيل وجود رجل أو سيدة؟"
Hvordan reagerer du hvis sjefen spør om du kan hente kaffe til et møte? eller rydde etter møte?,"How do you react if the boss asks if you can get coffee for a meeting? Or clear after meeting? | Як ви реагуєте, якщо начальник запитує, чи зможете ви отримати каву на зустріч? Або зрозуміло після зустрічі? | Как вы отреагируете, если босс спрашивает, можете ли вы получить кофе для встречи? Или ясно после встречи? | كيف تتفاعل إذا كان الرئيس يسأل عما إذا كان يمكنك الحصول على القهوة للاجتماع؟ أو واضح بعد الاجتماع؟"
Er du villig til å jobbe overtid flere helger etter hverandre hvis det var for å fikse et problem?,"Are you willing to work overtime more weekends in succession if it was to fix a problem? | Чи готові ви працювати понаднормові вихідні поспіль, якщо це було вирішити проблему? | Готовы ли вы работать сверхурочно больше выходных подряд, если это было решить проблему? | هل أنت على استعداد للعمل الإضافي في عطلات نهاية الأسبوع على التوالي إذا كان ذلك لإصلاح مشكلة؟"
Hva bør skolen legge vekt på?,What should the school focus on? | На чому повинна бути зосереджена школа? | На чем следует сосредоточиться на школе? | ما الذي يجب أن تركز عليه المدرسة؟
Hva er en god lærer?,What is a good teacher? | Що таке хороший вчитель? | Что такое хороший учитель? | ما هو المعلم الجيد؟
Hvilke fag er viktige?,Which subjects are important? | Які предмети важливі? | Какие предметы важны? | أي الموضوعات مهمة؟
Må skolen ha streng disiplin?,Does the school have strict discipline? | Чи є у школі сувору дисципліну? | Есть ли у школы строгая дисциплина? | هل المدرسة لديها انضباط صارم؟
I hvilken grad påvirker karakter  hvilken jobb en kan få?,"To what extent does character affect what job one can get? | Наскільки персонаж впливає на те, яку роботу можна отримати? | В какой степени характер влияет на работу, которую можно получить? | إلى أي مدى تؤثر الشخصية على الوظيفة التي يمكن للمرء الحصول عليها؟"
Får barna med ulike evner ulik undervisning?,Do the children with different abilities get different teaching? | Чи отримують діти з різними здібностями різного навчання? | Дети с разными способностями получают разные преподавания? | هل يحصل الأطفال ذوي القدرات المختلفة على تعليم مختلف؟
Er det stor forskjell på offentlige og private skoler?,Is there a big difference between public and private schools? | Чи є велика різниця між державними та приватними школами? | Есть ли большая разница между государственными и частными школами? | هل هناك فرق كبير بين المدارس العامة والخاصة؟
Hva gjør en rektor?,What does a principal do? | Що робить директор? | Что делает директор? | ماذا يفعل المدير؟
Hva gjør en studieveileder?,What does a study counselor do? | Що робить радник з навчання? | Что делает консультант по изучению? | ماذا يفعل مستشار الدراسة؟
